filename,width,height,class,xmin,ymin,xmax,ymax
augmented_image_257.jpg,301,461,with_mask,109,32,277,228
augmented_image_273.jpg,320,428,with_mask,36,63,292,368
1623131255655.jpg,250,202,with_mask,107,31,141,71
1623131255655.jpg,250,202,with_basket,74,140,167,190
92.jpg,332,455,without_mask,28,88,312,394
179-with-mask.jpg,189,267,with_mask,17,29,174,233
augmented_image_220 (2).jpg,320,428,without_mask,33,100,289,334
maxresdefault.jpg,1280,720,without_mask,496,149,810,534
366-with-mask.jpg,228,221,with_mask,84,22,188,163
149.jpg,320,428,without_mask,50,82,288,394
1623573535716_40_11zon.jpg,187,269,without_mask,93,53,128,94
1623573535716_40_11zon.jpg,187,269,with_basket,30,163,158,269
augmented_image_56.jpg,259,194,with_mask,27,12,183,183
augmented_image_68 (2).jpg,166,251,without_mask,31,42,118,163
augmented_image_317.jpg,864,864,without_mask,38,120,425,581
augmented_image_196 (2).jpg,193,261,without_mask,14,45,174,236
augmented_image_266 (2).jpg,258,195,without_mask,78,53,168,173
augmented_image_2 (2).jpg,408,411,without_mask,119,141,279,281
augmented_image_48.jpg,308,384,with_mask,21,87,247,350
augmented_image_46.jpg,320,428,with_mask,46,86,320,401
471-with-mask.jpg,320,433,with_mask,28,58,293,359
augmented_image_33.jpg,353,344,with_mask,86,92,253,257
augmented_image_171.jpg,960,960,with_mask,290,113,627,487
81.jpg,209,258,without_mask,24,58,181,217
augmented_image_69.jpg,312,351,with_mask,41,45,263,278
304-with-mask.jpg,320,428,with_mask,50,62,285,343
augmented_image_270.jpg,226,280,with_mask,25,61,170,188
138-with-mask.jpg,956,960,with_mask,352,314,601,552
394-with-mask.jpg,320,428,with_mask,36,62,289,388
augmented_image_82 (2).jpg,864,864,without_mask,83,138,451,613
augmented_image_161 (2).jpg,320,433,without_mask,12,76,274,363
1623573827699_49_11zon.jpg,215,234,without_mask,89,18,110,44
1623573827699_49_11zon.jpg,215,234,with_basket,16,102,123,223
378-with-mask.jpg,299,168,with_mask,125,1,289,130
389.jpg,195,259,without_mask,42,44,156,159
augmented_image_208 (2).jpg,249,203,without_mask,55,34,192,182
augmented_image_115.jpg,303,166,with_mask,56,1,246,165
415-with-mask.jpg,320,433,with_mask,38,90,304,364
augmented_image_35 (2).jpg,576,960,without_mask,233,248,395,455
augmented_image_205.jpg,320,428,with_mask,44,61,301,386
augmented_image_280 (2).jpg,320,428,without_mask,23,70,305,371
1623510031078.jpg,183,275,without_mask,102,13,141,67
1623510031078.jpg,183,275,with_basket,1,165,146,272
augmented_image_129.jpg,960,960,with_mask,317,91,621,480
augmented_image_311 (2).jpg,336,427,without_mask,39,89,229,321
286-with-mask.jpg,320,428,with_mask,55,71,314,375
augmented_image_13.jpg,184,274,with_mask,41,57,134,176
Female-Face-Mask-732x549-thumbnail-1-732x549.jpg,732,549,with_mask,244,2,537,372
augmented_image_79 (2).jpg,864,864,without_mask,99,120,428,600
1623573120435_32_11zon.jpg,193,261,without_mask,74,34,96,62
1623573120435_32_11zon.jpg,193,261,with_basket,98,123,147,245
12.jpg,320,428,without_mask,62,68,296,361
augmented_image_319.jpg,864,864,without_mask,419,195,837,635
r236210-950860.jpg,600,399,with_mask,72,1,592,377
1623574446661_76_11zon.jpg,275,183,without_mask,69,8,91,32
